flightNumber,airline,tailNumber,year,month,day,dayOfTheWeek,originAirport,destinationAirport,departureDelay,cancelled
1894,US,N161UW,2015,12,3,1,ORD,PHX,-2,0
1925,US,N540UW,2015,4,28,3,ATL,CLT,-2,0
2393,US,N565UW,2015,7,22,3,SLC,PHX,1,0
4513,US,N758US,2015,1,15,2,BOI,PHX,-1,0
4524,US,N185UW,2015,11,7,2,DCA,PHX,1,0
4871,AA,N792AA,2015,9,1,3,JFK,LAX,-11,0
4987,AA,N019AA,2015,10,16,6,ATL,MIA,-4,0
5423,AA,N788AA,2015,11,9,6,LAX,JFK,-10,0
5755,AA,N5EGAA,2015,2,7,6,SFO,MIA,3,0
1061,AA,N3LJAA,2015,1,25,2,BOS,LAX,-7,0
1120,AA,N5DXAA,2015,10,2,1,MIA,LAS,-3,0
681,AA,N4YDAA,2015,6,22,2,DFW,BNA,-8,0
2841,AA,N3MAAA,2015,8,18,4,LGA,ORD,-2,0
2852,AA,N489AA,2015,2,25,7,FAT,DFW,45,0
2871,AA,N3CHAA,2015,5,11,7,BOS,ORD,-1,0
3024,AA,N491AA,2015,12,24,5,LAS,DFW,-4,0
3051,AA,N023AA,2015,10,28,5,MIA,IAH,83,0
2991,AA,N504AA,2015,5,19,7,DFW,MCO,-5,0
3362,AA,N5DHAA,2015,9,10,5,MCO,LAX,-2,0
231,AA,N5EYAA,2015,1,11,2,MIA,BOS,-4,0
183,AA,N425AA,2015,6,21,3,TPA,DFW,-4,0
193,AA,N3KXAA,2015,2,25,3,SEA,DFW,-4,0
6194,AA,N008AA,2015,5,6,3,DFW,ATL,-5,0
6272,AA,N571AA,2015,10,4,2,TUS,DFW,,1
3479,AA,N859AA,2015,3,29,2,DFW,MIA,,1
217,AA,N3HTAA,2015,3,17,7,LGA,MIA,-4,0
4623,AS,N419AS,2015,6,16,6,EWR,SEA,1,0
5471,AS,N459AS,2015,4,2,4,MSP,SEA,-5,0
5632,AS,N527AS,2015,1,1,2,ANC,SEA,-7,0
6225,AS,N705AS,2015,10,20,2,PSP,SFO,-9,0
7382,AS,N703AS,2015,1,18,1,SFO,SEA,-9,0
5633,AS,N565AS,2015,8,29,1,SJC,PDX,-5,0
296,AS,N413AS,2015,3,24,7,PDX,SEA,-2,0
656,AS,N579AS,2015,3,14,6,LAX,SEA,-5,0
1764,AS,N309AS,2015,4,3,2,SEA,LAX,-4,0
4221,AS,N614AS,2015,12,18,1,SNA,SEA,-15,0
6159,AS,N529AS,2015,4,23,3,BUR,SEA,124,0
6382,AS,N320AS,2015,6,29,5,LAS,SEA,-1,0
761,AS,N536AS,2015,4,17,5,PHX,PDX,-7,0
12,AS,N403AS,2015,9,20,2,SLC,LAX,17,0
2851,AS,N566AS,2015,7,7,5,PDX,HNL,-3,0
1432,AS,N558AS,2015,7,14,7,SAN,OGG,-4,0
1863,AS,N531AS,2015,8,26,1,OAK,LIH,-11,0
2041,B6,N806JB,2015,3,13,1,LAX,BOS,-7,0
4649,B6,N373JB,2015,1,23,3,BOS,DCA,-10,0
893,B6,N638JB,2015,4,5,6,BOS,SAN,-3,0
552,B6,N804JB,2015,4,19,5,DCA,MCO,-8,0
3239,B6,N651JB,2015,2,21,2,BOS,JAX,133,0
1912,B6,N561JB,2015,8,6,4,PDX,LGB,-11,0
556,B6,N339JB,2015,11,10,5,BOS,HOU,-4,0
86,B6,N296JB,2015,11,4,1,BOS,AUS,0,0
1022,B6,N594JB,2015,3,29,2,PIT,FLL,-6,0
1232,DL,N547US,2015,2,10,7,SEA,LAX,12,0
1260,DL,N381DN,2015,12,24,5,PDX,JFK,-3,0
1564,DL,N194DN,2015,8,10,6,JFK,LAX,2,0
2281,DL,N3743H,2015,11,25,4,SEA,DTW,-8,0
2434,DL,N667DN,2015,10,11,5,SFO,DTW,1,0
279,DL,N938DN,2015,1,12,6,DCA,ATL,3,0
366,DL,N987DL,2015,5,12,7,ORF,ATL,1,0
1080,DL,N906DE,2015,7,26,6,DAB,ATL,-2,0
1996,DL,N357NW,2015,7,1,7,PBI,ATL,-1,0
2003,DL,N3766,2015,12,4,1,SLC,MSP,-3,0
2054,DL,N589NW,2015,1,18,4,SEA,MSP,-4,0
2109,AA,N4YRAA,2015,11,23,1,DAY,DFW,0,0
2412,DL,N934DN,2015,7,28,6,MSP,PHX,-1,0
1614,DL,N326US,2015,2,9,1,LGA,PBI,-3,0
1879,DL,N913DE,2015,3,24,4,RSW,LGA,-3,0
2908,DL,N329NW,2015,2,4,7,MIA,LGA,-3,0
3615,DL,N938DL,2015,10,24,5,CLE,ATL,-1,0
2585,DL,N911DE,2015,10,18,1,PBI,LGA,-4,0
2582,DL,N399DA,2015,6,17,7,JFK,SJU,-1,0
6466,DL,N353NW,2015,9,20,2,MKE,ATL,7,0
2101,B6,N283JB,2015,3,23,2,RDU,BOS,-13,0
2084,DL,N704X,2015,4,24,5,JFK,SFO,0,0
4197,DL,N958AT,2015,11,1,7,FLL,LGA,0,0
52,DL,N812DN,2015,7,26,2,LAX,DTW,-7,0
285,DL,N3757D,2015,5,25,6,LAS,JFK,-6,0
1956,DL,N6704Z,2015,3,12,3,MSP,MIA,4,0
235,DL,N534US,2015,8,7,1,MSP,RSW,-1,0
3835,AA,N3APAA,2015,9,14,2,JFK,MCO,117,0
2303,EV,N14950,2015,5,10,4,CLE,ORD,-3,0
494,EV,N14974,2015,8,24,3,LFT,IAH,7,0
435,EV,N878AS,2015,12,4,1,SHV,ATL,4,0
691,EV,N710EV,2015,9,28,3,ROC,LGA,-8,0
1556,EV,N724EV,2015,8,6,6,CID,MSP,-6,0
493,EV,N834AS,2015,8,9,3,PVD,ORD,-2,0
561,F9,N201FR,2015,1,21,7,ORD,PHX,-11,0
1482,F9,N208FR,2015,5,24,3,CLE,RSW,1,0
1624,F9,N908FR,2015,5,7,7,DEN,MCO,62,0
2310,F9,N928FR,2015,9,27,7,MCO,DEN,-2,0
55,MQ,N667MQ,2015,8,9,5,DFW,DSM,4,0
530,MQ,N625MQ,2015,1,25,1,GRK,DFW,,1
987,MQ,N645MQ,2015,11,21,1,PNS,DFW,,1
2067,MQ,N611MQ,2015,9,17,1,GJT,DFW,,1
2315,MQ,N802MQ,2015,4,20,3,HPN,ORD,-5,0
2191,MQ,N686MQ,2015,4,29,1,BMI,DFW,,1
1575,MQ,N507MQ,2015,1,11,4,DFW,MAF,,1
5920,NK,N620NK,2015,2,9,2,ATL,FLL,25,0
2930,NK,N532NK,2015,5,18,5,ACY,FLL,-5,0
3617,NK,N521NK,2015,10,19,3,LBE,RSW,-5,0
650,NK,N502NK,2015,1,25,5,IAH,LAS,43,0
5240,NK,N621NK,2015,1,15,3,FLL,MCO,12,0
2020,NK,N608NK,2015,2,30,5,FLL,BOS,4,0
4510,OO,N758SK,2015,9,18,5,ASE,DEN,4,0
604,OO,N915SW,2015,12,6,1,BUR,SFO,-10,0
1550,OO,N218AG,2015,10,31,3,SAN,SLC,21,0
156,HA,N485HA,2015,11,13,4,KOA,HNL,-4,0
3,OO,N812SK,2015,6,14,5,SEA,PDX,-13,0
230,OO,N576SW,2015,3,17,5,RKS,DEN,,1
300,OO,N566SW,2015,5,23,3,SBA,SFO,-4,0
748,OO,N124SY,2015,8,6,6,BOI,ORD,10,0
706,OO,N659BR,2015,5,25,4,CPR,SLC,-4,0
178,OO,N479CA,2015,11,13,1,COS,DEN,-5,0
4323,UA,N470UA,2015,5,5,7,ORD,DEN,4,0
963,UA,N402UA,2015,1,25,6,PHX,ORD,24,0
322,UA,N38417,2015,2,24,4,MSY,IAH,4,0
303,UA,N14228,2015,12,27,7,CLE,RSW,-1,0
752,AA,N012AA,2015,9,24,1,MIA,TPA,,1
1636,EV,N14570,2015,6,5,2,BTR,IAH,-9,0
1058,EV,N48901,2015,12,7,5,BTV,ORD,-1,0
1463,NK,N630NK,2015,11,27,5,FLL,BWI,1,0
61,OO,N824AS,2015,4,23,5,SFO,BOI,29,0
167,UA,N549UA,2015,10,23,2,ORD,SFO,8,0
236,VX,N842VA,2015,5,25,3,SFO,JFK,-3,0
1011,WN,N217JC,2015,3,7,4,BDL,FLL,-2,0
1133,WN,N625SW,2015,10,8,2,BWI,FLL,-5,0
1254,WN,N346SW,2015,7,13,6,CMH,TPA,0,0
1412,WN,N253WN,2015,12,16,1,DAL,BWI,-2,0
1159,WN,N684WN,2015,7,23,7,DAL,STL,,1
1174,WN,N340LV,2015,4,11,1,FLL,BWI,-6,0
2245,WN,N8317M,2015,2,4,7,MCO,LAS,-6,0
22,WN,N8302F,2015,6,29,6,MDW,MCO,0,0
394,WN,N737JW,2015,1,22,4,OAK,HOU,4,0
1092,WN,N291WN,2015,7,12,4,SAT,ELP,29,0
1415,WN,N905WN,2015,7,24,2,TPA,BWI,-2,0
1446,WN,N554WN,2015,11,22,7,TUS,DEN,-7,0
1994,UA,N17730,2015,12,16,4,SNA,EWR,-7,0
2124,US,N187US,2015,3,27,3,RDU,CLT,-8,0
1501,US,N749US,2015,7,20,4,MKE,PHX,2,0
4134,US,N751UW,2015,7,29,6,BWI,PHX,-1,0
4614,AA,N5BTAA,2015,10,3,7,SAN,DFW,-6,0
1308,AA,N3GTAA,2015,1,15,2,PDX,ORD,-4,0
1046,AA,N568AA,2015,11,18,6,ORF,DFW,-4,0
2885,AA,N4YUAA,2015,1,11,3,OKC,DFW,5,0
3446,AA,N7BKAA,2015,2,26,3,MIA,LAX,-2,0
867,AA,N5ETAA,2015,1,18,4,MIA,JFK,-4,0
2596,AA,N3JHAA,2015,7,29,1,PHX,ORD,8,0
7414,AA,N4YCAA,2015,9,25,4,IND,DFW,24,0
5316,AA,N575AA,2015,11,22,2,CMH,DFW,-7,0
5173,B6,N796JB,2015,12,26,4,LAS,LGB,-5,0
5441,B6,N644JB,2015,3,31,6,LGB,SMF,-10,0
4456,B6,N309JB,2015,11,18,3,FLL,JAX,-3,0
360,DL,N952DN,2015,10,17,7,STL,ATL,-2,0
4865,DL,N806DN,2015,11,15,5,MSP,LGA,-2,0
5299,DL,N940DL,2015,2,5,3,LGA,MIA,-4,0
407,DL,N376DA,2015,1,26,2,SEA,JFK,0,0
616,DL,N550NW,2015,7,1,4,SAN,DTW,-2,0
661,DL,N3738B,2015,2,20,6,SLC,ATL,-2,0
19,DL,N933DN,2015,7,29,6,MSP,TUS,-2,0
1329,DL,N906DL,2015,12,25,3,LIT,ATL,-7,0
3383,DL,N986AT,2015,1,10,6,LGA,FLL,-6,0
938,EV,N880AS,2015,12,18,1,FSD,DFW,8,0
1531,MQ,N697MQ,2015,1,24,1,ABI,DFW,,1
1053,MQ,N696MQ,2015,5,17,1,FAR,ORD,0,0
1206,OO,N862AS,2015,10,29,3,EUG,LAX,-13,0
1552,OO,N466SW,2015,12,14,4,SJC,LAX,-5,0
1650,OO,N790SK,2015,7,13,1,LAX,SLC,-3,0
2358,B6,N304JB,2015,4,20,3,BUF,JFK,-3,0
2426,HA,N486HA,2015,9,29,6,LIH,HNL,107,0
855,B6,N621JB,2015,5,21,1,MCO,JFK,-2,0
959,EV,N13964,2015,7,5,7,SHV,IAH,-2,0
1054,B6,N653JB,2015,8,27,6,MCO,BOS,-4,0
1394,HA,N480HA,2015,10,11,2,OGG,HNL,-6,0
2499,UA,N73270,2015,1,21,3,LAS,IAH,-3,0
1788,UA,N772UA,2015,6,19,2,GUM,HNL,51,0
4546,UA,N547UA,2015,5,25,3,LAX,HNL,-3,0
5347,US,N709UW,2015,8,30,6,ORF,CLT,-4,0
6189,WN,N720WN,2015,8,12,1,AUS,BWI,-1,0
2795,WN,N691WN,2015,12,16,7,CAK,BOS,-1,0
2946,WN,N8654B,2015,7,9,7,CMH,RSW,15,0
2906,WN,N8632A,2015,1,21,6,DAL,LGA,-1,0
3307,WN,N738CB,2015,12,11,2,LAS,SNA,-4,0
3491,WN,N714CB,2015,2,1,7,SAN,DAL,-1,0
6200,WN,N787SA,2015,2,11,2,ONT,MDW,33,0
5377,UA,N67815,2015,10,10,4,PHX,DEN,32,0
5987,US,N836AW,2015,1,15,2,PIT,PHX,-1,0
6036,US,N539UW,2015,6,30,2,MCO,PHX,-5,0
60,AA,N3DUAA,2015,11,28,1,SFO,DFW,-7,0
1494,AA,N508AA,2015,6,31,1,PHX,DFW,11,0
357,AA,N4YTAA,2015,3,5,5,DFW,DEN,9,0
1967,AS,N508AS,2015,1,4,3,ANC,SCC,-4,0
2584,AS,N457AS,2015,7,12,2,SEA,ONT,-1,0
769,DL,N371NW,2015,12,31,7,PHL,SLC,-6,0
1954,DL,N955DN,2015,3,2,4,CMH,ATL,-2,0
317,DL,N917DE,2015,11,26,4,CVG,ATL,-2,0
1363,B6,N507JB,2015,7,27,5,BOS,TPA,-2,0
1701,DL,N965DN,2015,3,6,2,IND,ATL,-4,0
503,EV,N13992,2015,4,19,4,TVC,ORD,-1,0
1209,F9,N954FR,2015,7,29,7,DCA,DEN,-2,0
1383,MQ,N617MQ,2015,5,7,4,ALO,ORD,-8,0
2357,MQ,N665MQ,2015,3,7,5,TLH,MIA,-1,0
244,NK,N507NK,2015,7,12,7,TPA,DTW,-3,0
634,OO,N766SK,2015,9,19,5,ASE,ORD,42,0
1465,DL,N347NB,2015,10,16,7,MEM,LAX,-3,0
810,EV,N15985,2015,1,22,2,RIC,EWR,-3,0
2502,B6,N562JB,2015,6,6,3,AUS,LGB,-7,0
2563,NK,N633NK,2015,3,27,2,FLL,LGA,-3,0
1290,AA,N631AA,2015,12,1,5,MIA,SJU,15,0
2760,DL,N3739P,2015,4,18,7,LAS,MSP,-5,0
3040,HA,N484HA,2015,1,4,6,HNL,OGG,4,0
3452,B6,N913JB,2015,3,6,4,JFK,SJU,-3,0
2605,UA,N472UA,2015,2,29,7,IAH,ORD,1,0
4682,UA,N818UA,2015,7,26,4,CLE,SFO,0,0
6424,US,N183UW,2015,9,30,3,SFO,CLT,0,0
123,US,N107US,2015,11,1,4,MSY,CLT,0,0
1146,UA,N452UA,2015,4,26,4,SEA,SFO,-1,0
1294,UA,N455UA,2015,12,14,7,BOI,DEN,27,0
4709,WN,N485WN,2015,7,4,4,BNA,LAS,-1,0
5908,WN,N295WN,2015,6,28,6,CMH,LAS,2,0
326,WN,N940WN,2015,10,5,2,DCA,BNA,-5,0
1169,WN,N8626B,2015,5,14,2,ISP,PBI,1,0
1522,WN,N483WN,2015,11,11,7,MCO,MDW,-5,0
1746,WN,N624SW,2015,2,31,1,SAN,SJC,-6,0
1717,WN,N7703A,2015,6,18,5,SEA,PHX,0,0
4738,WN,N735SA,2015,2,22,6,STL,LAS,-6,0
1913,WN,N743SW,2015,12,22,7,HOU,MDW,-4,0
2068,WN,N202WN,2015,2,30,6,PHX,ATL,-3,0
404,UA,N38459,2015,1,30,4,BWI,ORD,-7,0
713,UA,N73278,2015,6,14,3,PBI,EWR,-3,0
923,AA,N850AA,2015,5,9,7,MIA,DFW,4,0
1126,AA,N359AA,2015,3,21,3,MIA,SFO,32,0
1751,AA,N3HLAA,2015,8,4,3,SEA,JFK,-5,0
506,AA,N595AA,2015,11,2,3,ELP,DFW,4,0
623,AA,N3FJAA,2015,8,1,1,MIA,LGA,-2,0
76,AA,N3JFAA,2015,11,12,5,MIA,ORD,75,0
84,AA,N3GDAA,2015,11,7,3,AUS,LAX,44,0
1111,AA,N547AA,2015,4,29,3,ONT,DFW,2,0
1199,AA,N471AA,2015,9,24,4,DFW,RDU,-4,0
1382,AA,N481AA,2015,10,2,3,RNO,DFW,-3,0
1695,AA,N3JWAA,2015,11,20,7,DFW,FLL,-1,0
1499,AS,N708AS,2015,8,6,2,SMF,SEA,-5,0
1289,B6,N521JB,2015,2,11,4,PBI,BOS,-6,0
1702,B6,N267JB,2015,3,28,3,BOS,ORD,-5,0
341,B6,N317JB,2015,6,26,4,MCO,HPN,-11,0
1078,B6,N563JB,2015,2,13,2,BOS,STT,9,0
1215,DL,N911DL,2015,2,2,7,MEM,MCO,-2,0
2103,DL,N950DL,2015,8,9,7,CLT,ATL,8,0
2171,DL,N3767,2015,1,1,7,PHX,ATL,54,0
2541,DL,N3758Y,2015,3,27,3,PHX,JFK,74,0
2560,DL,N617DL,2015,3,19,2,MSY,ATL,-3,0
1251,DL,N943DN,2015,4,26,6,RDU,ATL,-3,0
3259,DL,N664DN,2015,6,5,7,BOS,ATL,-2,0
4432,DL,N368NW,2015,8,6,6,LAS,ATL,-3,0
4883,EV,N26549,2015,2,4,3,MCI,IAH,-7,0
5948,EV,N11548,2015,6,17,2,IAH,CLT,-2,0
1070,EV,N707EV,2015,1,28,3,CLE,LGA,164,0
2853,F9,N210FR,2015,5,31,3,IAD,CVG,-10,0
3098,F9,N925FR,2015,3,12,2,MCO,MDT,-13,0
3197,MQ,N521MQ,2015,7,1,6,XNA,DFW,-3,0
3170,MQ,N656MQ,2015,1,11,1,MHK,ORD,40,0
3278,NK,N631NK,2015,8,26,4,DFW,LAX,-3,0
3286,OO,N869AS,2015,10,9,5,TUS,LAX,0,0
3439,OO,N429SW,2015,8,29,2,IMT,RHI,0,0
3672,OO,N919SW,2015,10,10,5,MRY,LAX,-1,0
469,OO,N709SK,2015,3,19,6,ASE,LAX,5,0
511,UA,N474UA,2015,3,20,5,EWR,PBI,-3,0
2593,OO,N291SW,2015,11,10,2,SFO,SBP,-8,0
4654,B6,N593JB,2015,7,21,4,FLL,LGA,11,0
4795,DL,N353NB,2015,8,14,4,MCO,SLC,-4,0
5470,EV,N14972,2015,3,21,3,CRP,IAH,-8,0
6307,UA,N811UA,2015,10,20,1,BZN,DEN,-3,0
6344,B6,N905JB,2015,1,20,5,JFK,FLL,-1,0
6537,EV,N12540,2015,6,26,1,MAF,IAH,,1
7376,HA,N491HA,2015,5,1,5,ITO,HNL,-6,0
2359,NK,N614NK,2015,6,22,7,DTW,IAH,16,0
163,OO,N937SW,2015,9,9,4,ORD,MKE,82,0
4975,UA,N845UA,2015,2,4,2,IAH,BWI,-1,0
1690,UA,N488UA,2015,3,19,5,SFO,ORD,-6,0
1128,UA,N516UA,2015,5,20,5,ORD,LAX,0,0
1524,WN,N477WN,2015,3,3,2,LAX,BNA,-5,0
478,WN,N749SW,2015,1,2,6,LGA,DAL,0,0
245,WN,N488WN,2015,2,19,6,MCI,MCO,-4,0
1737,WN,N900WN,2015,6,20,7,MKE,ATL,-4,0
1923,WN,N716SW,2015,6,17,5,ALB,FLL,0,0
2055,WN,N610WN,2015,11,25,2,PVD,TPA,1,0
1003,WN,N917WN,2015,1,15,2,SFO,LAS,14,0
931,WN,N703SW,2015,1,14,2,PDX,LAS,-3,0
697,UA,N27908,2015,6,5,3,IAH,SFO,0,0
3661,US,N652AW,2015,3,27,4,TPA,PHX,-4,0
4966,AA,N784AA,2015,4,6,3,SFO,JFK,-6,0
203,AA,N4YJAA,2015,12,2,4,DFW,PHL,39,0
1646,AA,N4UBAA,2015,1,7,5,SAT,DFW,-5,0
2279,AA,N020AA,2015,12,5,5,IAD,MIA,-6,0
1974,AA,N3JBAA,2015,12,27,5,BWI,MIA,9,0
1741,AA,N3CXAA,2015,9,1,6,MIA,EWR,-4,0
83,AA,N397AA,2015,2,9,2,MIA,MCO,9,0
1320,AA,N3HDAA,2015,10,17,4,BDL,DFW,0,0
1423,AA,N5DGAA,2015,1,25,2,LAX,DFW,-3,0
2250,AS,N788AS,2015,10,25,2,SEA,JNU,10,0
65,AS,N315AS,2015,3,26,3,SEA,SFO,8,0
73,AS,N557AS,2015,10,18,1,PDX,KOA,-8,0
582,US,N823AW,2015,7,10,2,LAX,PHX,-8,0
1119,AA,N482AA,2015,5,31,5,MCI,DFW,-6,0
1240,AA,N434AA,2015,3,18,1,DFW,SJC,-4,0
1532,AA,N501AA,2015,8,31,5,DEN,DFW,0,0
1539,AA,N3DFAA,2015,10,28,2,RDU,ORD,-4,0
1616,AA,N4WNAA,2015,1,26,4,AUS,DFW,,1
2332,AA,N005AA,2015,10,5,1,DFW,ORD,,1
885,B6,N358JB,2015,7,17,5,JFK,RDU,4,0
954,B6,N537JB,2015,2,18,1,SJU,FLL,-3,0
1307,B6,N190JB,2015,5,13,1,JFK,IAD,-5,0
2245,DL,N914DN,2015,10,27,1,RSW,MSP,-2,0
240,DL,N803DN,2015,4,29,5,SFO,ATL,171,0
1556,DL,N824DN,2015,2,12,1,MCO,MSP,-4,0
1625,DL,N810DN,2015,7,10,7,BWI,ATL,10,0
163,B6,N586JB,2015,1,24,6,JFK,SRQ,-2,0
137,F9,N931FR,2015,2,5,2,DEN,SEA,-4,0
935,F9,N938FR,2015,8,6,6,TTN,CVG,11,0
2831,MQ,N680MQ,2015,11,19,5,DFW,TUL,,1
2902,MQ,N609MQ,2015,5,11,7,DFW,GRK,,1
3016,MQ,N660MQ,2015,11,28,2,DFW,PNS,,1
2978,MQ,N520MQ,2015,5,9,6,XNA,ORD,-7,0
3115,MQ,N527MQ,2015,4,11,3,MEM,ORD,-3,0
3194,MQ,N503MQ,2015,7,25,7,OKC,ORD,17,0
2616,OO,N866AS,2015,5,15,5,MRY,LAX,-12,0
404,NK,N529NK,2015,4,8,2,FLL,ATL,-1,0
6241,OO,N786SK,2015,10,14,7,OKC,SFO,3,0
1199,UA,N69834,2015,1,28,1,SJU,IAH,6,0
1238,UA,N69819,2015,12,3,6,SLC,IAH,41,0
6322,OO,N568SW,2015,1,7,3,LAX,SAN,96,0
794,UA,N837UA,2015,4,1,7,IAD,ORD,-3,0
1556,AA,N3FLAA,2015,5,23,1,MIA,PHL,-5,0
3952,EV,N14188,2015,2,15,4,MCI,ORD,-4,0
4978,OO,N713SK,2015,6,8,6,BOI,IAH,199,0
5208,OO,N791SK,2015,8,21,4,IAH,MIA,16,0
211,UA,N445UA,2015,11,16,7,FLL,IAH,28,0
1219,UA,N39450,2015,5,27,4,AUS,DEN,13,0
4498,EV,N12996,2015,1,13,5,ORD,BTV,-4,0
5622,OO,N946SW,2015,1,2,5,ORD,DSM,-5,0
1539,UA,N37252,2015,10,14,1,PHL,IAH,0,0
408,UA,N537UA,2015,3,28,3,SFO,IAD,-3,0
1707,US,N724UW,2015,4,12,3,BNA,CLT,8,0
1730,US,N801AW,2015,2,30,2,STL,CLT,-4,0
1752,US,N810AW,2015,4,18,6,AUS,PHL,18,0
1853,US,N554UW,2015,2,4,3,ATL,PHX,-5,0
546,UA,N514UA,2015,4,1,4,SAN,IAD,-6,0
561,UA,N483UA,2015,11,13,7,LGA,DEN,0,0
371,WN,N7813P,2015,12,6,3,CLT,BWI,-1,0
414,WN,N7815L,2015,11,9,3,DAL,ATL,2,0
841,WN,N426WN,2015,1,4,1,DAL,FLL,-2,0
348,WN,N203WN,2015,9,8,4,DAL,LAS,0,0
766,WN,N212WN,2015,3,4,7,DAL,PHX,-1,0
1155,WN,N7751A,2015,3,15,5,MDW,DEN,-2,0
598,WN,N925WN,2015,1,18,5,MSY,LAS,-2,0
972,WN,N761RR,2015,2,3,3,PIT,LAS,48,0
706,WN,N8613K,2015,1,30,4,SLC,DEN,6,0
32,WN,N747SA,2015,5,30,1,STL,MDW,-3,0
716,WN,N931WN,2015,9,9,6,PBI,ATL,0,0
1480,UA,N26215,2015,7,15,5,MIA,EWR,-1,0
584,US,N817AW,2015,8,2,4,CLE,PHX,-5,0
376,AA,N573AA,2015,4,17,2,DFW,IND,-1,0
1146,AA,N3BJAA,2015,10,28,4,DFW,SEA,15,0
1267,AA,N3LTAA,2015,9,18,6,TPA,ORD,2,0
1278,AA,N4YNAA,2015,6,20,6,DFW,DTW,-4,0
2471,AA,N3ESAA,2015,1,26,7,FLL,DFW,-6,0
506,AS,N644AS,2015,1,9,1,SEA,SNA,-8,0
1033,B6,N238JB,2015,12,4,6,MCO,SJU,-10,0
1273,B6,N615JB,2015,2,24,7,JFK,CHS,-7,0
553,DL,N915DE,2015,5,24,5,SAT,ATL,-5,0
732,DL,N3773D,2015,11,15,1,JAX,ATL,-5,0
807,DL,N368NB,2015,9,13,7,EWR,ATL,-2,0
968,DL,N67171,2015,12,29,4,SEA,ATL,0,0
986,DL,N924DL,2015,4,2,2,ATL,LGA,-5,0
1237,DL,N912DL,2015,8,22,4,SAV,ATL,0,0
1430,DL,N957AT,2015,3,6,7,BNA,ATL,-3,0
1460,DL,N901DA,2015,3,1,6,MIA,ATL,40,0
2648,DL,N929AT,2015,10,20,1,TPA,JFK,-5,0
1927,DL,N370NW,2015,6,5,1,FLL,ATL,-5,0
1950,DL,N661DN,2015,10,22,7,SLC,DTW,-5,0
4691,EV,N16919,2015,1,14,7,EWR,DAY,-4,0
5565,EV,N748EV,2015,8,12,4,OKC,DTW,-6,0
5961,EV,N15983,2015,6,11,6,SCE,ORD,-8,0
6019,EV,N15574,2015,6,28,1,ELM,ORD,11,0
6144,EV,N13969,2015,10,11,1,SYR,ORD,-3,0
722,F9,N943FR,2015,8,15,3,DEN,DCA,-5,0
2952,MQ,N698MQ,2015,9,28,5,GRB,ORD,-8,0
3015,MQ,N825MQ,2015,3,1,1,BTR,DFW,,1
5161,OO,N122SY,2015,7,5,1,DCA,ORD,-2,0
5237,OO,N712SK,2015,10,1,5,MKE,IAH,-3,0
5489,OO,N730SK,2015,5,7,2,ASE,IAH,11,0
6539,OO,N701SK,2015,1,30,5,COS,ORD,1,0
644,B6,N266JB,2015,12,6,7,PBI,EWR,-2,0
4258,EV,N16571,2015,2,24,4,CLT,IAH,2,0
7389,OO,N561SW,2015,1,29,3,RKS,SLC,-10,0
1547,UA,N36444,2015,9,6,6,MCO,IAH,1,0
1236,B6,N346JB,2015,12,22,6,SJU,STT,-11,0
7428,OO,N299SW,2015,4,5,5,PIH,SLC,-7,0
5235,OO,N702SK,2015,3,7,4,IAH,AUS,55,0
474,VX,N525VA,2015,12,11,3,LAX,LAS,-5,0
685,WN,N435WN,2015,8,17,1,BUF,PHX,19,0
573,WN,N364SW,2015,6,25,7,DAL,TUL,1,0
621,WN,N762SW,2015,8,1,7,HOU,ATL,-5,0
670,WN,N284WN,2015,4,26,1,MKE,PHX,1,0
1036,WN,N239WN,2015,4,8,1,STL,MCO,-5,0
1171,UA,N76254,2015,6,27,5,PHL,DEN,9,0
1732,UA,N66831,2015,10,16,1,MIA,IAH,2,0
1736,UA,N76269,2015,8,16,7,CLE,TPA,2,0
1763,UA,N68823,2015,2,23,6,RSW,ORD,-3,0
289,AA,N3FAAA,2015,3,16,7,BOS,ORD,-7,0
1126,AA,N555AA,2015,6,20,6,SMF,DFW,15,0
1108,AA,N3HKAA,2015,7,6,7,DFW,LGA,-10,0
1476,AA,N4XSAA,2015,3,1,5,ICT,DFW,,1
1541,AA,N5DMAA,2015,3,5,2,BOS,MIA,-6,0
1688,AA,N3EUAA,2015,11,26,5,DFW,DCA,7,0
30,AS,N514AS,2015,10,2,6,PDX,BOS,-9,0
482,AS,N433AS,2015,11,30,5,SEA,LAX,12,0
520,AS,N552AS,2015,6,3,1,SEA,BUR,-6,0
743,AS,N797AS,2015,2,15,6,SLC,SFO,16,0
1593,DL,N957DL,2015,4,13,3,MEM,ATL,-4,0
2514,EV,N879AS,2015,10,17,6,DFW,OKC,,1
4287,EV,N16918,2015,4,22,7,MOB,IAH,-4,0
5925,EV,N14953,2015,2,3,3,RIC,ORD,-7,0
45,HA,N592HA,2015,6,6,4,SJC,OGG,-1,0
2803,MQ,N638MQ,2015,4,13,6,CMH,ORD,-5,0
135,NK,N628NK,2015,3,6,7,MSP,MCO,8,0
718,NK,N625NK,2015,6,14,4,DFW,LGA,63,0
4854,OO,N630SK,2015,8,25,3,SUN,SLC,-4,0
4460,OO,N781CA,2015,5,14,4,LWS,SLC,-8,0
4527,OO,N452SW,2015,2,8,4,IDA,SLC,-2,0
5614,OO,N782SK,2015,10,8,6,LAS,LAX,-3,0
